0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
4.1850634,-4.1850634,-4.1850634,-4.1850634,4.1850634,4.1850634,-4.1850634,4.1850634,-4.1850634,-4.1850634,4.1850634,4.1850634,-4.1850634,-4.1850634
-0.8791879,0.8791879,0.8791879,0.8791879,-0.8791879,-0.8791879,0.8791879,-0.8791879,0.8791879,0.8791879,-0.8791879,-0.8791879,0.8791879,0.8791879
2.5808191,-2.5808191,-2.5808191,-2.5808191,2.5808191,2.5808191,-2.5808191,2.5808191,-2.5808191,-2.5808191,2.5808191,2.5808191,-2.5808191,-2.5808191
-1.8928671,1.8928671,1.8928671,1.8928671,-1.8928671,-1.8928671,1.8928671,-1.8928671,1.8928671,1.8928671,-1.8928671,-1.8928671,1.8928671,1.8928671
8.407655,-8.407655,-8.407655,-8.407655,8.407655,8.407655,-8.407655,8.407655,-8.407655,-8.407655,8.407655,8.407655,-8.407655,-8.407655
-14.49641,14.49641,14.49641,14.49641,-14.49641,-14.49641,14.49641,-14.49641,14.49641,14.49641,-14.49641,-14.49641,14.49641,14.49641
-4.2485013,4.2485013,4.2485013,4.2485013,-4.2485013,-4.2485013,4.2485013,-4.2485013,4.2485013,4.2485013,-4.2485013,-4.2485013,4.2485013,4.2485013
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
1.6737056,-1.6737056,-1.6737056,-1.6737056,1.6737056,1.6737056,-1.6737056,1.6737056,-1.6737056,-1.6737056,1.6737056,1.6737056,-1.6737056,-1.6737056
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-1.8771431,1.8771431,1.8771431,1.8771431,-1.8771431,-1.8771431,1.8771431,-1.8771431,1.8771431,1.8771431,-1.8771431,-1.8771431,1.8771431,1.8771431
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-0.9101507,0.9101507,0.9101507,0.9101507,-0.9101507,-0.9101507,0.9101507,-0.9101507,0.9101507,0.9101507,-0.9101507,-0.9101507,0.9101507,0.9101507
-0.6813764,0.6813764,0.6813764,0.6813764,-0.6813764,-0.6813764,0.6813764,-0.6813764,0.6813764,0.6813764,-0.6813764,-0.6813764,0.6813764,0.6813764
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-1.8709109,1.8709109,1.8709109,1.8709109,-1.8709109,-1.8709109,1.8709109,-1.8709109,1.8709109,1.8709109,-1.8709109,-1.8709109,1.8709109,1.8709109
-2.93642,2.93642,2.93642,2.93642,-2.93642,-2.93642,2.93642,-2.93642,2.93642,2.93642,-2.93642,-2.93642,2.93642,2.93642
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-1.5792744,1.5792744,1.5792744,1.5792744,-1.5792744,-1.5792744,1.5792744,-1.5792744,1.5792744,1.5792744,-1.5792744,-1.5792744,1.5792744,1.5792744
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-8.5239525,8.5239525,8.5239525,8.5239525,-8.5239525,-8.5239525,8.5239525,-8.5239525,8.5239525,8.5239525,-8.5239525,-8.5239525,8.5239525,8.5239525
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
4.954479,-4.954479,-4.954479,-4.954479,4.954479,4.954479,-4.954479,4.954479,-4.954479,-4.954479,4.954479,4.954479,-4.954479,-4.954479
8.113829,-8.113829,-8.113829,-8.113829,8.113829,8.113829,-8.113829,8.113829,-8.113829,-8.113829,8.113829,8.113829,-8.113829,-8.113829
-5.106945,5.106945,5.106945,5.106945,-5.106945,-5.106945,5.106945,-5.106945,5.106945,5.106945,-5.106945,-5.106945,5.106945,5.106945
-10.410108,10.410108,10.410108,10.410108,-10.410108,-10.410108,10.410108,-10.410108,10.410108,10.410108,-10.410108,-10.410108,10.410108,10.410108
0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
-1.8236306,1.8236306,1.8236306,1.8236306,-1.8236306,-1.8236306,1.8236306,-1.8236306,1.8236306,1.8236306,-1.8236306,-1.8236306,1.8236306,1.8236306
-4.100732,4.100732,4.100732,4.100732,-4.100732,-4.100732,4.100732,-4.100732,4.100732,4.100732,-4.100732,-4.100732,4.100732,4.100732
-4.9158773,4.9158773,4.9158773,4.9158773,-4.9158773,-4.9158773,4.9158773,-4.9158773,4.9158773,4.9158773,-4.9158773,-4.9158773,4.9158773,4.9158773
-2.3782551,2.3782551,2.3782551,2.3782551,-2.3782551,-2.3782551,2.3782551,-2.3782551,2.3782551,2.3782551,-2.3782551,-2.3782551,2.3782551,2.3782551
8.752062,-8.752062,-8.752062,-8.752062,8.752062,8.752062,-8.752062,8.752062,-8.752062,-8.752062,8.752062,8.752062,-8.752062,-8.752062
